============================================================
                RAC IP ADDRESSES SAMPLE
============================================================

# Public (nodex or nodex.company.com) - same subnet as vip and scan
110.197.88.11     node1
110.197.88.12     node2
110.197.88.13     node3
110.197.88.14     node4

# Virtual IPs - same subnet as public and scan
110.197.88.21     node1-vip1
110.197.88.22     node2-vip2
110.197.88.23     node3-vip3
110.197.88.24     node4-vip4

# Scan - same subnet as public and vip
110.197.88.31 clustername-scan.company.com
110.197.88.32 clustername-scan.company.com
110.197.88.33 clustername-scan.company.com

# Interconnects (private) - different subnet from public, vip and scan
110.167.49.11     node1-priv
110.167.49.12     node2-priv
110.167.49.13     node3-priv
110.167.49.14     node4-priv
